CryptoVerse HQ - unreachable source files
App commit 01KZWVTHWPPFAY9KF5SVKZAHAH   |   generated 180 entries

180 .ts/.tsx files, 1.27 MB.
Nothing in the running app imports these, directly or indirectly,
tracing every import from src/main.tsx (including side-effect and dynamic imports).

This is a starting point for review, not a delete list. Check any file before
removing it:    grep -rn "TheFileName" src/

==================================================================

src/lib/   -   34 files, 282 KB
       51,836 B   schemaRegistry.ts
       28,794 B   storeAdapters.ts
       19,762 B   storeIndex.ts
       18,781 B   CloudDataLayer.ts
       16,888 B   exchangeSimulator.ts
       15,982 B   tradingExpertGen2.ts
       13,847 B   useAiPaymentVerification.ts
       13,764 B   adminBacktestStore.ts
       12,559 B   adminBotStore.ts
       12,296 B   nftDataEngine.ts
        9,436 B   nftRarityCalculator.ts
        7,969 B   genesis-gateway.ts
        7,418 B   useNFTEngine.ts
        6,532 B   emailVerification.ts
        6,202 B   stressTestEngine.ts
        5,582 B   theme-bridge.ts
        5,553 B   gateway-auth.tsx
        5,352 B   syncCertifier.ts
        4,900 B   watchlistStore.ts
        4,823 B   autoReportEngine.ts
        3,659 B   autoTranslate.ts
        2,909 B   sentimentAnalyzer.ts
        2,472 B   createPersistentStore.ts
        2,405 B   useSectionAccess.ts
        1,809 B   useXPSystem.ts
        1,554 B   translationCache.ts
        1,418 B   genesis-auth.tsx
        1,060 B   platformIntelligenceLayer.ts
          691 B   websocketService.ts
          625 B   ironixPayStore.ts
          602 B   executiveIntelligence.ts
          494 B   icons.ts
          487 B   ironixPayClient.ts
          456 B   realTimeTruthEngine.ts

src/components/   -   6 files, 157 KB
       87,136 B   AuthPage.tsx
       36,813 B   LandingPage.tsx
       29,068 B   TranslationAdmin.tsx
        5,611 B   FirstTradeGuide.tsx
        2,016 B   ChatButton.tsx
          172 B   IronixPayButton.tsx

src/components/ui/   -   37 files, 129 KB
       21,633 B   sidebar.tsx
       10,069 B   chart.tsx
        8,380 B   menubar.tsx
        8,274 B   context-menu.tsx
        7,660 B   calendar.tsx
        6,664 B   navigation-menu.tsx
        6,032 B   field.tsx
        5,542 B   carousel.tsx
        4,494 B   item.tsx
        4,255 B   drawer.tsx
        4,076 B   sheet.tsx
        3,850 B   alert-dialog.tsx
        3,759 B   form.tsx
        2,712 B   pagination.tsx
        2,663 B   input-otp.tsx
        2,434 B   table.tsx
        2,396 B   empty.tsx
        2,357 B   breadcrumb.tsx
        2,039 B   accordion.tsx
        2,014 B   resizable.tsx
        1,996 B   slider.tsx
        1,969 B   tabs.tsx
        1,911 B   toggle-group.tsx
        1,635 B   popover.tsx
        1,631 B   badge.tsx
        1,614 B   alert.tsx
        1,556 B   toggle.tsx
        1,466 B   radio-group.tsx
        1,226 B   checkbox.tsx
        1,163 B   switch.tsx
        1,083 B   avatar.tsx
          862 B   kbd.tsx
          786 B   collapsible.tsx
          726 B   progress.tsx
          611 B   label.tsx
          550 B   sonner.tsx
          280 B   aspect-ratio.tsx

src/components/exchange/   -   6 files, 93 KB
       28,364 B   ConnectExchangeModal.tsx
       24,546 B   ExchangeDashboard.tsx
       14,191 B   DeployStrategyModal.tsx
       12,583 B   RiskControlsPanel.tsx
